timestamp,open,high,low,close,volume
2026-05-09T00:00:00Z,80188.382812,80238.0,80116.976562,80230.226562,0.0
2026-05-09T01:00:00Z,80219.5,80436.226562,80219.5,80318.257812,0.0
2026-05-09T02:00:00Z,80321.09375,80472.351562,80321.09375,80407.296875,0.0
2026-05-09T03:00:00Z,80410.632812,80518.632812,80305.0,80380.296875,0.0
2026-05-09T04:00:00Z,80385.0625,80647.101562,80366.140625,80385.0625,25501696.0
2026-05-09T05:00:00Z,80383.851562,80480.992188,80345.929688,80374.0,0.0
2026-05-09T06:00:00Z,80374.0,80425.578125,80190.132812,80248.132812,0.0
2026-05-09T07:00:00Z,80250.953125,80296.609375,80133.59375,80214.859375,0.0
2026-05-09T08:00:00Z,80214.867188,80434.617188,80204.46875,80399.992188,0.0
2026-05-09T09:00:00Z,80400.0,80406.132812,80200.007812,80236.742188,0.0
2026-05-09T10:00:00Z,80236.742188,80330.890625,80160.0,80259.320312,0.0
2026-05-09T11:00:00Z,80249.609375,80365.960938,80241.726562,80330.5,0.0
2026-05-09T12:00:00Z,80315.96875,80411.21875,80257.65625,80400.007812,0.0
2026-05-09T13:00:00Z,80393.59375,80422.789062,80306.796875,80391.53125,0.0
2026-05-09T14:00:00Z,80391.523438,80416.25,80241.382812,80325.34375,0.0
2026-05-09T15:00:00Z,80314.21875,80590.492188,80220.796875,80523.953125,0.0
2026-05-09T16:00:00Z,80556.21875,80761.1875,80478.382812,80609.296875,0.0
2026-05-09T17:00:00Z,80609.296875,80906.742188,80609.296875,80795.453125,0.0
2026-05-09T18:00:00Z,80815.429688,81061.960938,80773.703125,80898.40625,0.0
2026-05-09T19:00:00Z,80905.242188,80950.71875,80769.0,80933.4375,0.0
2026-05-09T20:00:00Z,80939.007812,80939.007812,80731.203125,80797.421875,0.0
2026-05-09T21:00:00Z,80808.742188,80882.546875,80732.0,80767.34375,0.0
2026-05-09T22:00:00Z,80767.34375,80812.476562,80661.0,80757.0,0.0
2026-05-09T23:00:00Z,80743.257812,80829.859375,80605.976562,80658.976562,0.0
2026-05-10T00:00:00Z,80653.460938,80758.296875,80609.742188,80658.960938,22407168.0
2026-05-10T01:00:00Z,80658.960938,80675.210938,80552.726562,80664.0,0.0
2026-05-10T02:00:00Z,80659.9375,80774.703125,80586.726562,80765.023438,0.0
2026-05-10T03:00:00Z,80759.453125,80871.671875,80693.820312,80752.226562,0.0
2026-05-10T04:00:00Z,80757.460938,80830.539062,80716.070312,80747.117188,0.0
2026-05-10T05:00:00Z,80739.007812,80801.40625,80673.632812,80679.992188,0.0
2026-05-10T06:00:00Z,80684.101562,80748.0,80635.742188,80724.0625,0.0
2026-05-10T07:00:00Z,80731.539062,80794.0,80713.148438,80725.851562,0.0
2026-05-10T08:00:00Z,80722.960938,80891.867188,80704.8125,80818.992188,0.0
2026-05-10T09:00:00Z,80827.523438,80896.75,80734.226562,80794.023438,0.0
2026-05-10T10:00:00Z,80794.03125,80871.398438,80676.0,80848.0625,70102016.0
2026-05-10T11:00:00Z,80859.9375,80956.773438,80737.21875,80790.007812,156567552.0
2026-05-10T12:00:00Z,80795.992188,80942.0,80765.382812,80929.828125,0.0
2026-05-10T13:00:00Z,80921.34375,80998.992188,80853.5,80962.328125,12219392.0
2026-05-10T14:00:00Z,80954.023438,80993.109375,80800.03125,80988.492188,84151296.0
2026-05-10T15:00:00Z,80987.757812,81420.0,80922.140625,81404.640625,697543680.0
2026-05-10T16:00:00Z,81415.421875,81489.25,81175.679688,81357.273438,486647808.0
2026-05-10T17:00:00Z,81360.0,81567.976562,81207.25,81471.421875,361115648.0
2026-05-10T18:00:00Z,81474.78125,81486.53125,81210.867188,81268.5625,478963712.0
2026-05-10T19:00:00Z,81265.539062,81475.992188,81144.0,81425.140625,275552256.0
2026-05-10T20:00:00Z,81435.0,81447.5625,80295.101562,80724.0,1811384320.0
2026-05-10T21:00:00Z,80712.953125,80936.46875,80571.6875,80702.609375,874268672.0
2026-05-10T22:00:00Z,80665.0,82147.976562,80665.0,82034.53125,2956120064.0
2026-05-10T23:00:00Z,82068.789062,82448.0,82067.617188,82199.992188,2202535936.0
2026-05-11T00:00:00Z,82218.15625,82335.53125,81276.476562,81462.640625,1581203456.0
2026-05-11T01:00:00Z,81468.65625,81719.75,81268.789062,81483.71875,864929792.0
2026-05-11T02:00:00Z,81498.757812,81546.921875,81100.882812,81158.617188,122085376.0
2026-05-11T03:00:00Z,81158.617188,81164.328125,80508.46875,80721.757812,1743525888.0
2026-05-11T04:00:00Z,80704.117188,80854.53125,80619.84375,80798.0,289626112.0
2026-05-11T05:00:00Z,80794.9375,80959.046875,80738.140625,80809.992188,141926400.0
2026-05-11T06:00:00Z,80800.4375,81025.46875,80743.5,80814.078125,519299072.0
2026-05-11T07:00:00Z,80810.882812,80820.0,80665.289062,80721.78125,559378432.0
2026-05-11T08:00:00Z,80707.132812,80846.460938,80595.351562,80754.851562,385521664.0
2026-05-11T09:00:00Z,80734.0,80987.632812,80734.0,80944.648438,247339008.0
2026-05-11T10:00:00Z,80965.0,81187.007812,80927.28125,80927.28125,425041920.0
2026-05-11T11:00:00Z,80927.273438,81185.992188,80896.492188,81185.992188,124577792.0
2026-05-11T12:00:00Z,81193.476562,81337.328125,81007.90625,81027.976562,421584896.0
2026-05-11T13:00:00Z,81037.351562,81311.5,80734.507812,81041.367188,1015132160.0
2026-05-11T14:00:00Z,81029.007812,81222.179688,80453.9375,80908.867188,949366784.0
2026-05-11T15:00:00Z,80913.117188,81431.25,80789.757812,81422.953125,140636160.0
2026-05-11T16:00:00Z,81429.179688,81899.367188,81319.929688,81562.703125,406462464.0
2026-05-11T17:00:00Z,81555.117188,82024.0,81348.84375,81931.601562,796422144.0
2026-05-11T18:00:00Z,81913.023438,82131.171875,81821.320312,81843.320312,460042240.0
2026-05-11T19:00:00Z,81852.40625,82084.1875,81722.132812,81955.429688,384733184.0
2026-05-11T20:00:00Z,81969.28125,82068.632812,81748.992188,81812.203125,0.0
2026-05-11T21:00:00Z,81812.203125,81898.046875,81580.0,81812.460938,0.0
2026-05-11T22:00:00Z,81831.203125,81955.429688,81715.539062,81813.03125,0.0
2026-05-11T23:00:00Z,81791.828125,81806.960938,81606.46875,81727.0625,2289664.0
2026-05-12T00:00:00Z,81715.28125,81770.617188,81462.390625,81528.203125,0.0
2026-05-12T01:00:00Z,81528.171875,81603.953125,80697.992188,81176.726562,313991168.0
2026-05-12T02:00:00Z,81167.109375,81318.0,81075.1875,81235.039062,0.0
2026-05-12T03:00:00Z,81235.039062,81272.789062,81001.203125,81036.007812,0.0
2026-05-12T04:00:00Z,81020.148438,81282.0,80972.046875,81203.976562,0.0
2026-05-12T05:00:00Z,81205.601562,81288.828125,81165.03125,81200.007812,0.0
2026-05-12T06:00:00Z,81194.90625,81282.78125,80981.820312,80997.039062,2777088.0
2026-05-12T07:00:00Z,80978.210938,81106.132812,80819.148438,80829.9375,630417408.0
2026-05-12T08:00:00Z,80815.960938,80934.039062,80733.0625,80918.0,500649984.0
